#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=28792, tid=0x00001c70
#
# JRE version: Java(TM) SE Runtime Environment (8.0_211-b12) (build 1.8.0_211-b12)
# Java VM: Java HotSpot(TM) Client VM (25.211-b12 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x02144000):  VMThread [stack: 0x042d0000,0x04320000] [id=7280]

Stack: [0x042d0000,0x04320000],  sp=0x0431eee8,  free space=315k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1ae2eb]
V  [jvm.dll+0x1a67f8]
V  [jvm.dll+0x8dd21]
V  [jvm.dll+0x8defd]
V  [jvm.dll+0x8e397]
V  [jvm.dll+0xa5ed4]
V  [jvm.dll+0x67916]
V  [jvm.dll+0x1822b3]
V  [jvm.dll+0x1806b2]
V  [jvm.dll+0x180813]
V  [jvm.dll+0x1823ca]
V  [jvm.dll+0x180457]
V  [jvm.dll+0x9a662]
V  [jvm.dll+0x94675]
V  [jvm.dll+0x1bcca6]
V  [jvm.dll+0x184ecb]
V  [jvm.dll+0x1842d1]
V  [jvm.dll+0x1846e7]
V  [jvm.dll+0x1848e2]
V  [jvm.dll+0x1c6a96]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x20419]
C  [ntdll.dll+0x6662d]
C  [ntdll.dll+0x665fd]

VM_Operation (0x7a72df10): GenCollectForAllocation, mode: safepoint, requested by thread 0x4bb02c00


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x4bda8800 JavaThread "RMI TCP Connection(2280)-10.152.214.109" daemon [_thread_in_native, id=32568, stack(0x7ff80000,0x7ffd0000)]
  0x4bda8400 JavaThread "RMI TCP Connection(2279)-10.152.214.109" daemon [_thread_in_native, id=18812, stack(0x7fef0000,0x7ff40000)]
  0x4bda7800 JavaThread "RMI TCP Connection(2278)-10.152.214.109" daemon [_thread_in_native, id=10728, stack(0x7fe60000,0x7feb0000)]
  0x4bda7000 JavaThread "RMI TCP Connection(2277)-10.152.214.109" daemon [_thread_in_native, id=20124, stack(0x7fdd0000,0x7fe20000)]
  0x4bda5c00 JavaThread "RMI TCP Connection(2276)-10.152.214.109" daemon [_thread_in_native, id=3836, stack(0x7fd40000,0x7fd90000)]
  0x4bda7c00 JavaThread "RMI TCP Connection(2275)-10.152.214.109" daemon [_thread_in_native, id=22028, stack(0x7fcb0000,0x7fd00000)]
  0x4bda5800 JavaThread "RMI TCP Connection(2274)-10.152.214.109" daemon [_thread_in_native, id=25120, stack(0x7fc20000,0x7fc70000)]
  0x4bda6800 JavaThread "RMI TCP Connection(2273)-10.152.214.109" daemon [_thread_in_native, id=8556, stack(0x7fb90000,0x7fbe0000)]
  0x4bda6400 JavaThread "RMI TCP Connection(2272)-10.152.214.109" daemon [_thread_in_native, id=30152, stack(0x7fb00000,0x7fb50000)]
  0x4bda5000 JavaThread "RMI TCP Connection(2271)-10.152.214.109" daemon [_thread_in_native, id=28940, stack(0x7fa70000,0x7fac0000)]
  0x4bda4c00 JavaThread "RMI TCP Connection(2270)-10.152.214.109" daemon [_thread_in_native, id=10212, stack(0x7f9e0000,0x7fa30000)]
  0x4bd9cc00 JavaThread "RMI TCP Connection(2269)-10.152.214.109" daemon [_thread_in_native, id=27776, stack(0x7f950000,0x7f9a0000)]
  0x4bda2c00 JavaThread "RMI TCP Connection(2268)-10.152.214.109" daemon [_thread_in_native, id=29256, stack(0x7f8c0000,0x7f910000)]
